+--------+----------------------------------------+------------------------------------------+---------------------------+------------------------------------------------------------------------+--------------+
|[32m Domain [39m|[32m Method                                 [39m|[32m URI                                      [39m|[32m Name                      [39m|[32m Action                                                                 [39m|[32m Middleware   [39m|
+--------+----------------------------------------+------------------------------------------+---------------------------+------------------------------------------------------------------------+--------------+
|        | GET|HEAD|POST|PUT|PATCH|DELETE|OPTIONS | /                                        |                           | Illuminate\Routing\RedirectController                                  | web          |
|        | POST                                   | admin                                    | admin.store               | App\Http\Controllers\Admin\AdminController@store                       | web,auth     |
|        | GET|HEAD                               | admin                                    | admin.index               | App\Http\Controllers\Admin\AdminController@index                       | web,auth     |
|        | GET|HEAD                               | admin/create                             | admin.create              | App\Http\Controllers\Admin\AdminController@create                      | web,auth     |
|        | POST                                   | admin/profile                            |                           | App\Http\Controllers\Admin\UserController@update_avatar                | web,auth     |
|        | GET|HEAD                               | admin/profile                            | profile                   | App\Http\Controllers\Admin\UserController@profile                      | web,auth     |
|        | GET|HEAD                               | admin/teste                              |                           | App\Http\Controllers\Admin\AdminController@teste                       | web,auth     |
|        | DELETE                                 | admin/{admin}                            | admin.destroy             | App\Http\Controllers\Admin\AdminController@destroy                     | web,auth     |
|        | PUT|PATCH                              | admin/{admin}                            | admin.update              | App\Http\Controllers\Admin\AdminController@update                      | web,auth     |
|        | GET|HEAD                               | admin/{admin}                            | admin.show                | App\Http\Controllers\Admin\AdminController@show                        | web,auth     |
|        | GET|HEAD                               | admin/{admin}/edit                       | admin.edit                | App\Http\Controllers\Admin\AdminController@edit                        | web,auth     |
|        | POST                                   | admincategories                          | admincategories.store     | App\Http\Controllers\Admin\CategoryController@store                    | web,auth     |
|        | GET|HEAD                               | admincategories                          | admincategories.index     | App\Http\Controllers\Admin\CategoryController@index                    | web,auth     |
|        | GET|HEAD                               | admincategories/create                   | admincategories.create    | App\Http\Controllers\Admin\CategoryController@create                   | web,auth     |
|        | GET|HEAD                               | admincategories/{admincategory}          | admincategories.show      | App\Http\Controllers\Admin\CategoryController@show                     | web,auth     |
|        | PUT|PATCH                              | admincategories/{admincategory}          | admincategories.update    | App\Http\Controllers\Admin\CategoryController@update                   | web,auth     |
|        | DELETE                                 | admincategories/{admincategory}          | admincategories.destroy   | App\Http\Controllers\Admin\CategoryController@destroy                  | web,auth     |
|        | GET|HEAD                               | admincategories/{admincategory}/edit     | admincategories.edit      | App\Http\Controllers\Admin\CategoryController@edit                     | web,auth     |
|        | POST                                   | admincounties                            | admincounties.store       | App\Http\Controllers\Admin\CountyController@store                      | web,auth     |
|        | GET|HEAD                               | admincounties                            | admincounties.index       | App\Http\Controllers\Admin\CountyController@index                      | web,auth     |
